day,aliveAnimals,emptyFields,dominantGenes,averageEnergy,averageLifeLength,averageNumberOfChildren
1,51,1427,[6 7 6 7 7 6 6 2 4 1 5 1 7 3 2 1 2 2 6 4],97.05882352941177,0.0,0.0392156862745098
2,52,1405,[6 2 4 5 1 0 6 0 2 6 5 3 6 6 7 2 5 4 4 0],94.21153846153847,0.0,0.07692307692307693
3,52,1385,[6 2 4 5 1 0 6 0 2 6 5 3 6 6 7 2 5 4 4 0],93.59615384615384,0.0,0.07692307692307693
4,52,1367,[6 2 4 5 1 0 6 0 2 6 5 3 6 6 7 2 5 4 4 0],93.75,0.0,0.07692307692307693
5,54,1354,[6 2 4 5 1 0 6 0 2 6 5 3 6 6 7 2 5 4 4 0],90.05555555555556,0.0,0.14814814814814814
6,55,1334,[6 2 4 5 1 0 6 0 2 6 5 3 6 6 7 2 5 4 4 0],89.25454545454545,0.0,0.18181818181818182
7,55,1317,[6 2 4 5 1 0 6 0 2 6 5 3 6 6 7 2 5 4 4 0],89.7090909090909,0.0,0.18181818181818182
8,55,1299,[6 2 4 5 1 0 6 0 2 6 5 3 6 6 7 2 5 4 4 0],90.16363636363636,0.0,0.18181818181818182
9,56,1282,[6 2 4 5 1 0 6 0 2 6 5 3 6 6 7 2 5 4 4 0],88.28571428571429,0.0,0.21428571428571427
10,57,1268,[6 2 4 5 1 0 6 0 2 6 5 3 6 6 7 2 5 4 4 0],87.85964912280701,0.0,0.24561403508771928
11,60,1255,[0 1 2 7 0 6 1 3 6 6 2 2 4 5 2 7 5 2 7 1],84.18333333333334,0.0,0.3333333333333333
12,60,1235,[0 1 2 7 0 6 1 3 6 6 2 2 4 5 2 7 5 2 7 1],85.85,0.0,0.3333333333333333
13,60,1225,[0 1 2 7 0 6 1 3 6 6 2 2 4 5 2 7 5 2 7 1],87.18333333333334,0.0,0.3333333333333333
14,61,1207,[0 1 2 7 0 6 1 3 6 6 2 2 4 5 2 7 5 2 7 1],85.75409836065573,0.0,0.36065573770491804
15,62,1194,[0 1 2 7 0 6 1 3 6 6 2 2 4 5 2 7 5 2 7 1],85.64516129032258,0.0,0.3870967741935484
16,62,1183,[0 1 2 7 0 6 1 3 6 6 2 2 4 5 2 7 5 2 7 1],86.58064516129032,0.0,0.3870967741935484
17,63,1170,[0 1 2 7 0 6 1 3 6 6 2 2 4 5 2 7 5 2 7 1],87.39682539682539,0.0,0.4126984126984127
18,64,1155,[0 1 2 7 0 6 1 3 6 6 2 2 4 5 2 7 5 2 7 1],86.921875,0.0,0.4375
19,64,1141,[0 1 2 7 0 6 1 3 6 6 2 2 4 5 2 7 5 2 7 1],88.734375,0.0,0.4375
20,67,1138,[0 1 2 7 0 6 1 3 6 6 2 2 4 5 2 7 5 2 7 1],87.38805970149254,0.0,0.5074626865671642
21,67,1121,[0 1 2 7 0 6 1 3 6 6 2 2 4 5 2 7 5 2 7 1],88.17910447761194,20.0,0.5373134328358209
22,66,1107,[0 1 2 7 0 6 1 3 6 6 2 2 4 5 2 7 5 2 7 1],90.92424242424242,20.0,0.5454545454545454
23,67,1099,[0 1 2 7 0 6 1 3 6 6 2 2 4 5 2 7 5 2 7 1],91.86567164179104,20.0,0.5671641791044776
24,70,1098,[0 1 2 7 0 6 1 3 6 6 2 2 4 5 2 7 5 2 7 1],91.25714285714285,20.0,0.6285714285714286
25,71,1091,[0 1 2 7 0 6 1 3 6 6 2 2 4 5 2 7 5 2 7 1],93.21126760563381,20.0,0.704225352112676
26,72,1087,[0 1 2 7 0 6 1 3 6 6 2 2 4 5 2 7 5 2 7 1],95.09722222222223,20.0,0.75
27,74,1083,[0 1 2 7 0 6 1 3 6 6 2 2 4 5 2 7 5 2 7 1],96.41891891891892,20.0,0.7837837837837838
28,74,1074,[0 1 2 7 0 6 1 3 6 6 2 2 4 5 2 7 5 2 7 1],100.01351351351352,20.0,0.7837837837837838
29,76,1075,[0 1 2 7 0 6 1 3 6 6 2 2 4 5 2 7 5 2 7 1],100.09210526315789,20.0,0.8421052631578947
30,78,1068,[0 1 2 7 0 6 1 3 6 6 2 2 4 5 2 7 5 2 7 1],101.16666666666667,20.0,0.8717948717948718
31,78,1070,[3 6 5 7 6 4 1 4 7 4 6 6 5 4 5 5 2 7 1 6],105.8076923076923,20.0,0.9230769230769231
32,79,1069,[3 6 5 7 6 4 1 4 7 4 6 6 5 4 5 5 2 7 1 6],108.79746835443038,20.0,0.9367088607594937
33,80,1073,[3 6 5 7 6 4 1 4 7 4 6 6 5 4 5 5 2 7 1 6],111.45,20.0,0.95
34,82,1071,[3 6 5 7 6 4 1 4 7 4 6 6 5 4 5 5 2 7 1 6],112.63414634146342,20.0,0.975609756097561
35,83,1063,[3 6 5 7 6 4 1 4 7 4 6 6 5 4 5 5 2 7 1 6],114.62650602409639,20.0,0.9879518072289156
36,85,1057,[3 6 5 7 6 4 1 4 7 4 6 6 5 4 5 5 2 7 1 6],115.4235294117647,20.0,1.011764705882353
37,85,1053,[3 6 5 7 6 4 1 4 7 4 6 6 5 4 5 5 2 7 1 6],118.89411764705882,20.0,1.011764705882353
38,85,1054,[3 6 5 7 6 4 1 4 7 4 6 6 5 4 5 5 2 7 1 6],121.89411764705882,20.0,1.011764705882353
39,85,1050,[3 6 5 7 6 4 1 4 7 4 6 6 5 4 5 5 2 7 1 6],125.83529411764705,20.0,1.011764705882353
40,86,1059,[3 6 5 7 6 4 1 4 7 4 6 6 5 4 5 5 2 7 1 6],129.43023255813952,20.0,1.069767441860465
41,88,1059,[3 6 5 7 6 4 1 4 7 4 6 6 5 4 5 5 2 7 1 6],130.2840909090909,20.0,1.0909090909090908
42,89,1058,[3 6 5 7 6 4 1 4 7 4 6 6 5 4 5 5 2 7 1 6],131.87640449438203,20.0,1.101123595505618
43,93,1051,[3 6 5 7 6 4 1 4 7 4 6 6 5 4 5 5 2 7 1 6],128.04301075268816,20.0,1.1397849462365592
44,94,1042,[3 6 5 7 6 4 1 4 7 4 6 6 5 4 5 5 2 7 1 6],129.5212765957447,20.0,1.148936170212766
45,97,1046,[3 6 5 7 6 4 1 4 7 4 6 6 5 4 5 5 2 7 1 6],128.8762886597938,20.0,1.175257731958763
46,103,1045,[3 6 5 7 6 4 1 4 7 4 6 6 5 4 5 5 2 7 1 6],124.11650485436893,20.0,1.2233009708737863
47,107,1046,[3 6 5 7 6 4 1 4 7 4 6 6 5 4 5 5 2 7 1 6],123.0,20.0,1.2523364485981308
48,109,1040,[3 6 5 7 6 4 1 4 7 4 6 6 5 4 5 5 2 7 1 6],124.1651376146789,20.0,1.2660550458715596
49,112,1044,[3 6 5 7 6 4 1 4 7 4 6 6 5 4 5 5 2 7 1 6],124.15178571428571,20.0,1.3035714285714286
50,111,1046,[3 6 5 7 6 4 1 4 7 4 6 6 5 4 5 5 2 7 1 6],128.94594594594594,20.0,1.3153153153153154
51,112,1051,[3 6 5 7 6 4 1 4 7 4 6 6 5 4 5 5 2 7 1 6],130.375,20.0,1.3392857142857142
52,115,1049,[3 6 5 7 6 4 1 4 7 4 6 6 5 4 5 5 2 7 1 6],130.0,20.0,1.3565217391304347
53,117,1055,[3 6 5 7 6 4 1 4 7 4 6 6 5 4 5 5 2 7 1 6],131.5811965811966,20.0,1.3846153846153846
54,120,1058,[3 6 5 7 6 4 1 4 7 4 6 6 5 4 5 5 2 7 1 6],131.31666666666666,20.0,1.4
55,127,1049,[3 6 5 7 6 4 1 4 7 4 6 6 5 4 5 5 2 7 1 6],125.18110236220473,20.0,1.4330708661417322
56,130,1047,[3 6 5 7 6 4 1 4 7 4 6 6 5 4 5 5 2 7 1 6],124.3923076923077,20.0,1.4615384615384615
57,136,1045,[3 6 5 7 6 4 1 4 7 4 6 6 5 4 5 5 2 7 1 6],121.4779411764706,20.0,1.4852941176470589
58,141,1043,[1 4 6 7 7 0 3 2 1 4 5 5 2 3 5 5 2 2 6 4],119.32624113475177,21.25,1.5177304964539007
59,147,1047,[1 4 6 7 7 0 3 2 1 4 5 5 2 3 5 5 2 2 6 4],117.03401360544218,21.25,1.5374149659863945
60,152,1043,[1 4 6 7 7 0 3 2 1 4 5 5 2 3 5 5 2 2 6 4],115.50657894736842,23.333333333333332,1.5526315789473684
61,156,1037,[1 4 6 7 7 0 3 2 1 4 5 5 2 3 5 5 2 2 6 4],114.00641025641026,23.333333333333332,1.564102564102564
62,159,1043,[1 4 6 7 7 0 3 2 1 4 5 5 2 3 5 5 2 2 6 4],113.76729559748428,23.333333333333332,1.5723270440251573
63,160,1047,[1 4 6 7 7 0 3 2 1 4 5 5 2 3 5 5 2 2 6 4],115.4375,23.0,1.6
64,168,1052,[1 4 6 7 7 0 3 2 1 4 5 5 2 3 5 5 2 2 6 4],112.20238095238095,23.0,1.619047619047619
65,172,1054,[4 5 6 6 7 3 7 2 1 2 5 1 0 6 1 3 7 4 3 0],111.63953488372093,22.857142857142858,1.6395348837209303
66,175,1051,[4 5 6 6 7 3 7 2 1 2 5 1 0 6 1 3 7 4 3 0],111.6,22.608695652173914,1.6685714285714286
67,178,1048,[4 5 6 6 7 3 7 2 1 2 5 1 0 6 1 3 7 4 3 0],110.75842696629213,22.4,1.696629213483146
68,184,1051,[4 5 6 6 7 3 7 2 1 2 5 1 0 6 1 3 7 4 3 0],109.54891304347827,22.4,1.7065217391304348
69,196,1060,[3 6 5 7 6 4 1 4 7 4 6 6 5 4 5 5 2 7 1 6],103.9438775510204,22.307692307692307,1.7346938775510203
70,200,1055,[3 6 5 7 6 4 1 4 7 4 6 6 5 4 5 5 2 7 1 6],103.585,27.333333333333332,1.69
71,209,1064,[3 6 5 7 6 4 1 4 7 4 6 6 5 4 5 5 2 7 1 6],100.7511961722488,27.096774193548388,1.7129186602870814
72,215,1057,[3 6 5 7 6 4 1 4 7 4 6 6 5 4 5 5 2 7 1 6],99.29302325581395,27.096774193548388,1.7209302325581395
73,224,1067,[3 6 5 7 6 4 1 4 7 4 6 6 5 4 5 5 2 7 1 6],96.48660714285714,26.875,1.7410714285714286
74,229,1056,[3 6 5 7 6 4 1 4 7 4 6 6 5 4 5 5 2 7 1 6],95.8471615720524,26.666666666666668,1.755458515283843
75,235,1059,[3 6 5 7 6 4 1 4 7 4 6 6 5 4 5 5 2 7 1 6],94.38297872340425,26.285714285714285,1.778723404255319
76,237,1063,[3 6 5 7 6 4 1 4 7 4 6 6 5 4 5 5 2 7 1 6],95.12658227848101,26.31578947368421,1.8059071729957805
77,248,1065,[3 6 5 7 6 4 1 4 7 4 6 6 5 4 5 5 2 7 1 6],91.56451612903226,26.153846153846153,1.8225806451612903
78,255,1062,[3 6 5 7 6 4 1 4 7 4 6 6 5 4 5 5 2 7 1 6],90.03921568627452,26.0,1.8352941176470587
79,260,1071,[3 6 5 7 6 4 1 4 7 4 6 6 5 4 5 5 2 7 1 6],89.40384615384616,25.853658536585368,1.8461538461538463
80,264,1068,[3 6 5 7 6 4 1 4 7 4 6 6 5 4 5 5 2 7 1 6],88.57954545454545,28.93617021276596,1.8484848484848484
81,271,1056,[3 6 5 7 6 4 1 4 7 4 6 6 5 4 5 5 2 7 1 6],86.5719557195572,28.93617021276596,1.8523985239852399
82,279,1049,[0 1 5 7 7 7 2 5 3 1 5 1 4 2 3 7 1 3 3 7],84.40860215053763,29.166666666666668,1.8566308243727598
83,292,1038,[0 1 5 7 7 7 2 5 3 1 5 1 4 2 3 7 1 3 3 7],81.13356164383562,29.166666666666668,1.8630136986301369
84,297,1044,[0 1 5 7 7 7 2 5 3 1 5 1 4 2 3 7 1 3 3 7],80.67003367003367,30.0,1.861952861952862
85,303,1059,[0 1 5 7 7 7 2 5 3 1 5 1 4 2 3 7 1 3 3 7],79.74257425742574,29.464285714285715,1.8844884488448845
86,308,1058,[0 1 5 7 7 7 2 5 3 1 5 1 4 2 3 7 1 3 3 7],79.15259740259741,29.137931034482758,1.8993506493506493
87,316,1054,[0 1 5 7 7 7 2 5 3 1 5 1 4 2 3 7 1 3 3 7],77.69303797468355,28.983050847457626,1.9082278481012658
88,319,1050,[0 1 5 7 7 7 2 5 3 1 5 1 4 2 3 7 1 3 3 7],77.10031347962382,28.28125,1.9404388714733543
89,322,1047,[0 1 5 7 7 7 2 5 3 1 5 1 4 2 3 7 1 3 3 7],76.94409937888199,27.714285714285715,1.9751552795031055
90,328,1046,[0 1 5 7 7 7 2 5 3 1 5 1 4 2 3 7 1 3 3 7],75.95731707317073,27.2972972972973,2.0
91,334,1045,[0 1 5 7 7 7 2 5 3 1 5 1 4 2 3 7 1 3 3 7],74.86826347305389,27.01298701298701,2.0179640718562872
92,337,1039,[0 1 5 7 7 7 2 5 3 1 5 1 4 2 3 7 1 3 3 7],74.33827893175074,26.987951807228917,2.0415430267062313
93,340,1040,[0 1 5 7 7 7 2 5 3 1 5 1 4 2 3 7 1 3 3 7],73.80882352941177,26.7816091954023,2.0617647058823527
94,341,1041,[0 1 5 7 7 7 2 5 3 1 5 1 4 2 3 7 1 3 3 7],74.12023460410558,26.630434782608695,2.0791788856304985
95,347,1040,[0 1 5 7 7 7 2 5 3 1 5 1 4 2 3 7 1 3 3 7],73.0086455331412,26.288659793814432,2.106628242074928
96,354,1035,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],71.60169491525424,26.274509803921568,2.1242937853107344
97,358,1040,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],71.60055865921788,26.095238095238095,2.1396648044692737
98,365,1037,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],70.45205479452055,25.925925925925927,2.1534246575342464
99,371,1040,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],70.1078167115903,26.0,2.169811320754717
100,371,1040,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],70.5633423180593,26.065573770491802,2.2048517520215634
101,376,1048,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],70.07446808510639,26.03174603174603,2.2127659574468086
102,374,1042,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],70.94117647058823,25.833333333333332,2.2433155080213902
103,370,1050,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],72.04864864864865,25.571428571428573,2.2864864864864867
104,373,1060,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],71.49597855227881,25.34246575342466,2.316353887399464
105,375,1067,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],71.08,25.22875816993464,2.3466666666666667
106,375,1063,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],71.30666666666667,25.5625,2.3653333333333335
107,381,1073,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],70.51181102362204,25.952380952380953,2.3622047244094486
108,383,1066,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],70.24543080939948,25.852272727272727,2.3890339425587466
109,387,1068,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],69.9250645994832,25.833333333333332,2.405684754521964
110,383,1070,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],70.8981723237598,26.787564766839377,2.436031331592689
111,385,1073,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],70.67792207792208,26.683417085427134,2.4545454545454546
112,389,1075,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],70.19537275064268,26.634146341463413,2.473007712082262
113,386,1076,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],71.02849740932642,26.666666666666668,2.5129533678756477
114,390,1075,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],70.23333333333333,27.181818181818183,2.528205128205128
115,393,1085,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],70.02798982188295,26.96035242290749,2.559796437659033
116,398,1084,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],68.96482412060301,26.86695278969957,2.577889447236181
117,404,1083,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],68.34158415841584,27.046413502109704,2.5618811881188117
118,410,1081,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],67.13658536585366,27.095435684647303,2.5682926829268293
119,411,1073,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],66.8029197080292,27.36,2.5693430656934306
120,414,1067,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],66.34057971014492,28.125,2.5603864734299515
121,417,1073,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],66.02158273381295,28.195488721804512,2.5851318944844124
122,426,1064,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],64.44600938967136,28.25925925925926,2.584507042253521
123,426,1078,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],64.33802816901408,28.602150537634408,2.60093896713615
124,425,1067,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],64.47529411764705,28.680555555555557,2.6305882352941174
125,426,1073,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],64.40610328638498,28.64864864864865,2.652582159624413
126,427,1078,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],64.80327868852459,28.651315789473685,2.676814988290398
127,421,1072,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],65.61520190023752,29.0,2.7220902612826605
128,428,1068,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],64.39953271028037,28.88888888888889,2.7289719626168223
129,427,1074,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],64.20374707259953,29.01492537313433,2.7728337236533958
130,427,1075,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],64.28103044496487,29.563953488372093,2.7798594847775178
131,425,1061,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],64.56705882352941,29.943181818181817,2.7623529411764705
132,427,1083,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],64.34660421545668,30.027932960893853,2.7751756440281032
133,430,1094,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],64.06744186046511,30.0,2.786046511627907
134,429,1078,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],64.05361305361305,30.026881720430108,2.8135198135198136
135,435,1087,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],63.14942528735632,30.106100795755967,2.8160919540229883
136,436,1074,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],62.97018348623853,30.052083333333332,2.8440366972477062
137,437,1086,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],63.109839816933636,30.25445292620865,2.8672768878718538
138,434,1093,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],63.73732718894009,30.34739454094293,2.8870967741935485
139,432,1085,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],63.675925925925924,30.481927710843372,2.9050925925925926
140,431,1080,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],63.98143851508121,30.70754716981132,2.937354988399072
141,431,1093,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],64.04872389791183,30.921658986175114,2.9559164733178656
142,434,1090,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],63.62672811059908,30.793650793650794,2.9815668202764978
143,437,1091,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],62.88329519450801,30.671140939597315,3.0
144,439,1088,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],62.60364464692483,30.70175438596491,3.0250569476082005
145,433,1084,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],63.47344110854503,30.833333333333332,3.069284064665127
146,432,1092,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],63.682870370370374,30.87866108786611,3.1018518518518516
147,436,1093,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],63.071100917431195,30.805785123966942,3.11697247706422
148,438,1095,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],62.65525114155251,30.79268292682927,3.143835616438356
149,440,1092,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],62.23863636363637,30.68,3.168181818181818
150,444,1093,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],61.4527027027027,31.043307086614174,3.15990990990991
151,448,1085,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],60.895089285714285,31.167315175097276,3.174107142857143
152,452,1082,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],60.426991150442475,31.166347992351817,3.1946902654867255
153,451,1080,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],60.44567627494457,31.339622641509433,3.2084257206208426
154,456,1082,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],59.583333333333336,31.449814126394052,3.210526315789474
155,462,1090,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],59.121212121212125,31.407678244972576,3.207792207792208
156,462,1076,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],59.03030303030303,31.66365280289331,3.196969696969697
157,463,1083,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],59.0280777537797,31.872791519434628,3.226781857451404
158,462,1089,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],58.84632034632035,31.881533101045296,3.2510822510822512
159,465,1073,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],57.86021505376344,31.982758620689655,3.232258064516129
160,467,1078,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],57.601713062098504,32.22410865874363,3.2548179871520344
161,469,1080,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],57.3411513859275,32.28714524207012,3.279317697228145
162,468,1073,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],57.27350427350427,32.19672131147541,3.3290598290598292
163,468,1081,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],57.085470085470085,32.16478190630048,3.356837606837607
164,471,1081,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],56.70488322717622,32.18849840255591,3.356687898089172
165,468,1075,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],56.916666666666664,32.36220472440945,3.3867521367521367
166,470,1081,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],56.52978723404255,32.44548286604361,3.3851063829787233
167,471,1066,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],56.09129511677283,32.43119266055046,3.424628450106157
168,478,1065,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],55.12133891213389,32.53393665158371,3.3870292887029287
169,486,1081,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],54.34156378600823,32.69345238095238,3.3395061728395063
170,485,1073,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],54.317525773195875,33.41642228739003,3.2804123711340205
171,483,1067,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],54.325051759834366,33.56421356421357,3.2960662525879916
172,483,1077,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],54.028985507246375,33.58974358974359,3.329192546583851
173,488,1064,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],53.38729508196721,33.83966244725738,3.3155737704918034
174,491,1068,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],52.759674134419555,33.7134909596662,3.336048879837067
175,487,1057,[7 1 1 0 6 5 2 1 2 3 3 2 6 5 6 7 7 1 2 5],52.92402464065709,33.94808743169399,3.349075975359343
